"Amazon fees - FBA Pick & Pack Fee","Amazon fees - FBA Weight Handling Fee","Amazon fees - Referral Fee on Item Price",Date,"Order ID",SKU,"Transaction type","Payment Type","Payment Detail",Amount,Quantity,"Product Title","Promo rebates - ","Promo rebates - Shipping","Other - Shipping","Amazon fees - Refund Administration Fee","Amazon fees - FBA Order Handling Fee","Amazon fees - Shipping Chargeback","Amazon fees - FBA Amazon-Partnered Carrier Shipment Fee","Amazon fees - Subscription Fee","FBA Inventory Reimbursement - Damaged:Warehouse - ","Amazon fees - FBA transportation fee","FBA Inventory Reimbursement - Lost:Warehouse - ","Amazon fees - Shipping commission","Amazon fees - FBA Inventory Storage Fee"
-$1.06,-$2.34,-$2.55,30-Mar-16,112-4205328-2759464,2O-P69W-826P,"Order Payment","Product charges",,$16.99,1,"Guardmax - Waterproof Mattress Protector Cover - Fitted Style - Quiet! - Twin Size (39""x75"") - Skirt Stretches to 16""!",,,,,-$1.00,,,,,,,,
-$4.09,-$3.62,-$4.50,30-Mar-16,102-5255757-6027411,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$8.18,-$7.24,-$9.00,30-Mar-16,111-3839342-9792256,BQ-4FEP-C3OH,"Order Payment","Product charges",,$59.98,2,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$4.01,-$5.25,29-Mar-16,115-0524874-3842631,3Y-2VGV-AZ21,"Order Payment","Product charges",,$34.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",,,$10.02,,,-$10.02,,,,,,,
-$4.09,-$3.62,-$5.25,29-Mar-16,107-1037364-3414647,BQ-4FEP-C3OH,"Order Payment","Product charges",,$34.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,$4.08,,,-$4.08,,,,,,,
-$8.18,-$8.02,-$4.50,29-Mar-16,112-8336909-1480223,3Y-2VGV-AZ21,"Order Payment","Product charges",,$59.98,2,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$29.99,,,,,,,,,,,,
-$8.18,-$7.24,-$9.00,29-Mar-16,111-2523089-4588264,22-Q94M-YDGP,"Order Payment","Product charges",,$59.98,2,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$2.12,-$1.92,-$7.50,29-Mar-16,109-1511064-2137830,7W-PCJM-3BVK,"Order Payment","Product charges",,$24.99,1,"Xpert DEEP BASS Ultimate Comfort Pillow Soft Over the Ear Headphones with Mic (Red)",,,,,-$1.00,,,,,,,,
-$4.09,-$3.62,-$4.50,29-Mar-16,116-9685606-7785846,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$1.06,-$2.73,-$5.10,29-Mar-16,102-6474600-8589806,MU-GJ1I-VZ6O,"Order Payment","Product charges",,$33.99,1,"Guardmax - Bedbug Proof/Waterproof Mattress Protector Cover - Zippered Style - Quiet! - King Size (78""x80""x11"")",,,,,-$1.00,,,,,,,,
-$4.09,-$3.62,-$4.50,29-Mar-16,108-8927645-4153063,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$4.09,-$3.62,-$3.75,29-Mar-16,105-6727463-4406623,BQ-4FEP-C3OH,"Order Payment","Product charges",,$24.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$3.62,-$4.50,29-Mar-16,113-0215795-1656226,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,-$16.55,,,,,,
-$1.06,-$0.96,-$3.00,29-Mar-16,105-7741931-5345021,32-P5XA-EGJY,"Order Payment","Product charges",,$19.99,1,"Mental Beats Xcentric Earbuds with Metal Mic Includes Tangle Free Flatwire Cord (teal)",,,,,-$1.00,,,,,,,,
-$4.09,-$3.62,-$4.50,29-Mar-16,105-1777470-6205868,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$4.09,-$4.01,-$2.25,28-Mar-16,108-5814320-3683427,3Y-2VGV-AZ21,"Order Payment","Product charges",,$29.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$15.00,,,,,,,,,,,,
-$4.09,-$4.01,-$2.25,28-Mar-16,002-9476041-2089833,3Y-2VGV-AZ21,"Order Payment","Product charges",,$29.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$15.00,,,,,,,,,,,,
-$4.09,-$4.01,-$2.25,28-Mar-16,107-3331347-5290619,3Y-2VGV-AZ21,"Order Payment","Product charges",,$29.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$15.00,,,,,,,,,,,,
-$1.06,-$0.96,-$3.75,28-Mar-16,109-6708208-1144226,7W-PCJK-3BVK,"Order Payment","Product charges",,$24.99,1,"Xpert DEEP BASS Ultimate Comfort Pillow Soft Over the Ear Headphones with Mic (Champagne)",,,,,-$1.00,,,,,,,,
-$4.09,-$3.62,-$3.75,28-Mar-16,104-0895127-1387419,BQ-4FEP-C3OH,"Order Payment","Product charges",,$24.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$3.62,-$4.50,28-Mar-16,002-6093649-9312204,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$4.09,-$3.62,-$4.50,28-Mar-16,109-4209034-4813850,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$8.18,-$7.24,-$9.00,28-Mar-16,106-8790047-1969038,22-Q94M-YDGP,"Order Payment","Product charges",,$59.98,2,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$4.09,-$3.62,-$4.50,28-Mar-16,116-2036540-4818667,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$1.06,-$2.34,-$2.85,28-Mar-16,103-7289431-0887429,H1-IGX2-R0XD,"Order Payment","Product charges",,$18.99,1,"Guardmax - Waterproof Mattress Protector Cover - Fitted Style - Quiet! - Full Size (54""x75"") - Skirt Stretches to 16""!",,,,,-$1.00,,,,,,,,
-$4.09,-$4.01,-$2.25,28-Mar-16,115-0596011-8521869,3Y-2VGV-AZ21,"Order Payment","Product charges",,$29.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$15.00,,,,,,,,,,,,
-$2.12,-$5.46,-$10.20,28-Mar-16,111-2983590-0734616,MU-GJ1I-VZ6O,"Order Payment","Product charges",,$67.98,2,"Guardmax - Bedbug Proof/Waterproof Mattress Protector Cover - Zippered Style - Quiet! - King Size (78""x80""x11"")",,,,,-$1.00,,,,,,,,
-$4.09,-$3.62,-$3.75,28-Mar-16,105-2464620-5312264,BQ-4FEP-C3OH,"Order Payment","Product charges",,$24.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$3.62,-$3.75,28-Mar-16,109-4675460-6423427,BQ-4FEP-C3OH,"Order Payment","Product charges",,$24.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$3.62,-$3.75,28-Mar-16,105-4389855-6702621,BQ-4FEP-C3OH,"Order Payment","Product charges",,$24.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$2.12,-$4.68,-$5.10,28-Mar-16,110-5183147-5660214,2O-P69W-826P,"Order Payment","Product charges",,$16.99,1,"Guardmax - Waterproof Mattress Protector Cover - Fitted Style - Quiet! - Twin Size (39""x75"") - Skirt Stretches to 16""!",,,,,-$1.00,,,,,,,,
-$4.09,-$3.62,-$3.75,28-Mar-16,002-6084879-5415408,BQ-4FEP-C3OH,"Order Payment","Product charges",,$24.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$3.62,-$3.75,28-Mar-16,116-4630309-7615425,BQ-4FEP-C3OH,"Order Payment","Product charges",,$24.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$4.01,-$2.25,28-Mar-16,111-4368557-5101818,3Y-2VGV-AZ21,"Order Payment","Product charges",,$29.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$15.00,,,,,,,,,,,,
-$1.06,-$2.73,-$5.10,28-Mar-16,106-4227978-9564213,MU-GJ1I-VZ6O,"Order Payment","Product charges",,$33.99,1,"Guardmax - Bedbug Proof/Waterproof Mattress Protector Cover - Zippered Style - Quiet! - King Size (78""x80""x11"")",,,,,-$1.00,,,,,,,,
-$4.09,-$3.62,-$3.75,28-Mar-16,105-1962183-5321866,BQ-4FEP-C3OH,"Order Payment","Product charges",,$24.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$3.62,-$3.75,28-Mar-16,115-7441928-4640225,BQ-4FEP-C3OH,"Order Payment","Product charges",,$24.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$3.62,-$4.50,28-Mar-16,115-3662984-6218608,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,$7.30,,,-$7.30,,,,,,,
-$8.18,-$7.24,-$7.50,28-Mar-16,105-7539620-9590627,BQ-4FEP-C3OH,"Order Payment","Product charges",,$24.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",$0.00,-$6.49,$6.49,,,,,,,,,,
-$4.09,-$4.01,-$2.25,28-Mar-16,103-3521290-2265868,3Y-2VGV-AZ21,"Order Payment","Product charges",,$29.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$15.00,,,,,,,,,,,,
,,-$1.79,28-Mar-16,106-7190736-2282640,R6-ADU0-UQOZ,"Order Payment","Product charges",,$11.94,1,"Sunbeam Ultra Slim Space Saving Multi Tier Velvet Trouser Hangers (Pack of 3)",,,,,,,,,,,,,
-$1.06,-$0.96,-$2.40,28-Mar-16,105-1835301-5492261,0I-XXS8-8MCZ,"Order Payment","Product charges",,$15.99,1,"Mental Beats Xclusive High Quality Metal Earbuds With Mic and 4' FT Cable (Silver,)",,,,,-$1.00,,,,,,,,
-$4.09,-$3.62,-$4.50,28-Mar-16,114-7457046-3325869,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$4.09,-$3.62,-$4.50,27-Mar-16,103-3259315-8056246,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$4.09,-$3.62,-$3.75,27-Mar-16,110-8341445-3139461,BQ-4FEP-C3OH,"Order Payment","Product charges",,$24.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$1.06,-$2.34,-$2.55,27-Mar-16,113-4479710-4581857,2O-P69W-826P,"Order Payment","Product charges",,$16.99,1,"Guardmax - Waterproof Mattress Protector Cover - Fitted Style - Quiet! - Twin Size (39""x75"") - Skirt Stretches to 16""!",,,,,-$1.00,,,,,,,,
-$1.06,-$2.34,-$2.55,27-Mar-16,105-9451771-3080248,2O-P69W-826P,"Order Payment","Product charges",,$16.99,1,"Guardmax - Waterproof Mattress Protector Cover - Fitted Style - Quiet! - Twin Size (39""x75"") - Skirt Stretches to 16""!",,,,,-$1.00,,,,,,,,
-$1.06,-$2.34,-$2.85,27-Mar-16,113-4718747-5161000,H1-IGX2-R0XD,"Order Payment","Product charges",,$18.99,1,"Guardmax - Waterproof Mattress Protector Cover - Fitted Style - Quiet! - Full Size (54""x75"") - Skirt Stretches to 16""!",,,$7.68,,-$1.00,-$7.68,,,,,,,
-$1.06,-$2.34,-$2.55,27-Mar-16,106-1794776-5473054,2O-P69W-826P,"Order Payment","Product charges",,$16.99,1,"Guardmax - Waterproof Mattress Protector Cover - Fitted Style - Quiet! - Twin Size (39""x75"") - Skirt Stretches to 16""!",,,,,-$1.00,,,,,,,,
-$4.09,-$3.62,-$3.75,27-Mar-16,114-5324565-9474629,BQ-4FEP-C3OH,"Order Payment","Product charges",,$24.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$3.62,-$3.75,27-Mar-16,109-2046327-6002648,BQ-4FEP-C3OH,"Order Payment","Product charges",,$24.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$8.18,-$8.02,-$4.50,27-Mar-16,116-4642191-0848258,3Y-2VGV-AZ21,"Order Payment","Product charges",,$59.98,2,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$29.99,,,,,,,,,,,,
-$1.06,-$0.96,-$1.87,27-Mar-16,111-5425280-2638624,7W-PCJO-3BVK,"Order Payment","Product charges",,$24.99,1,"Xpert DEEP BASS Ultimate Comfort Pillow Soft Over the Ear Headphones with Mic (Black)",-$12.50,,$5.55,,-$1.00,-$5.55,,,,,,,
-$1.06,-$0.96,-$1.35,27-Mar-16,115-1185381-7469828,FV-XXFT-7P69,"Order Payment","Product charges",,$8.99,1,"My Little Pony Soft Tote Lunch Box",,,,,-$1.00,,,,,,,,
-$4.09,-$4.01,-$2.25,27-Mar-16,113-6807343-8573834,3Y-2VGV-AZ21,"Order Payment","Product charges",,$29.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$15.00,,,,,,,,,,,,
-$4.09,-$3.62,-$4.50,26-Mar-16,114-3798482-8674607,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$1.06,-$2.34,-$2.85,26-Mar-16,115-7464352-9549053,H1-IGX2-R0XD,"Order Payment","Product charges",,$18.99,1,"Guardmax - Waterproof Mattress Protector Cover - Fitted Style - Quiet! - Full Size (54""x75"") - Skirt Stretches to 16""!",,,,,-$1.00,,,,,,,,
-$8.18,-$7.24,-$9.00,26-Mar-16,102-2527454-6560238,22-Q94M-YDGP,"Order Payment","Product charges",,$59.98,2,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$1.06,-$0.96,-$1.35,26-Mar-16,111-5100305-4027453,FV-XXFT-7P69,"Order Payment","Product charges",,$8.99,1,"My Little Pony Soft Tote Lunch Box",,,,,-$1.00,,,,,,,,
-$4.09,-$4.01,-$2.25,26-Mar-16,102-5889047-8700257,3Y-2VGV-AZ21,"Order Payment","Product charges",,$29.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$15.00,,,,,,,,,,,,
-$4.09,-$3.62,-$3.75,26-Mar-16,002-2557573-6369856,BQ-4FEP-C3OH,"Order Payment","Product charges",,$24.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,$3.99,,,-$3.99,,,,,,,
-$4.09,-$3.62,-$4.50,26-Mar-16,112-5686813-7721069,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$4.09,-$3.62,-$3.75,26-Mar-16,113-6322679-0570632,BQ-4FEP-C3OH,"Order Payment","Product charges",,$24.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",$0.00,,,,,,,,,,,,
-$4.09,-$3.62,-$4.50,26-Mar-16,002-3389584-2510618,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$4.09,-$4.01,-$2.25,26-Mar-16,104-6880137-7346645,3Y-2VGV-AZ21,"Order Payment","Product charges",,$29.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$15.00,,,,,,,,,,,,
-$4.09,-$3.62,-$3.75,26-Mar-16,102-3217018-3160252,BQ-4FEP-C3OH,"Order Payment","Product charges",,$24.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$3.62,-$3.75,26-Mar-16,106-8966224-1664212,BQ-4FEP-C3OH,"Order Payment","Product charges",,$24.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$3.62,-$3.75,26-Mar-16,112-1689274-6818623,BQ-4FEP-C3OH,"Order Payment","Product charges",,$24.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$8.69,-$7.05,26-Mar-16,102-4866493-0413009,IM-VFRS-GRIO,"Order Payment","Product charges",,$46.99,1,"Humanscale Zon Air Purifier in Red",,,,,,,,,,,,,
-$4.09,-$4.01,-$2.25,26-Mar-16,002-6852257-6356216,3Y-2VGV-AZ21,"Order Payment","Product charges",,$29.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$15.00,,,,,,,,,,,,
-$4.09,-$4.01,-$2.25,26-Mar-16,106-1053440-2253020,3Y-2VGV-AZ21,"Order Payment","Product charges",,$29.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$15.00,,,,,,,,,,,,
-$4.09,-$4.01,-$2.25,26-Mar-16,110-8605803-9845040,3Y-2VGV-AZ21,"Order Payment","Product charges",,$29.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$15.00,,,,,,,,,,,,
-$4.09,-$3.62,-$4.50,26-Mar-16,109-4642115-0874659,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$4.09,-$3.62,-$4.50,25-Mar-16,108-2442289-9434635,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$4.09,-$4.01,-$2.25,25-Mar-16,102-9847091-0605051,3Y-2VGV-AZ21,"Order Payment","Product charges",,$29.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$15.00,,,,,,,,,,,,
-$4.09,-$4.01,-$2.25,25-Mar-16,111-1287328-8269022,3Y-2VGV-AZ21,"Order Payment","Product charges",,$29.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$15.00,,,,,,,,,,,,
-$4.09,-$8.30,-$6.75,25-Mar-16,110-4817395-5661835,Q3-3IFR-V1ZN,"Order Payment","Product charges",,$44.99,1,"Humanscale Zon Air Purifier in White",,,,,,,,,,,,,
-$4.09,-$4.01,-$2.25,25-Mar-16,112-4428586-6441066,3Y-2VGV-AZ21,"Order Payment","Product charges",,$29.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$15.00,,,,,,,,,,,,
-$4.09,-$4.01,-$2.25,25-Mar-16,115-6789364-8372249,3Y-2VGV-AZ21,"Order Payment","Product charges",,$29.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$15.00,,,,,,,,,,,,
-$4.09,-$4.01,-$2.25,25-Mar-16,002-1131402-0745864,3Y-2VGV-AZ21,"Order Payment","Product charges",,$29.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$15.00,,,,,,,,,,,,
-$4.09,-$3.62,-$3.75,25-Mar-16,116-8681050-8515468,BQ-4FEP-C3OH,"Order Payment","Product charges",,$24.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$3.62,-$4.50,25-Mar-16,002-7003421-0170618,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$2.12,-$4.68,-$5.10,25-Mar-16,110-3748519-1146642,2O-P69W-826P,"Order Payment","Product charges",,$33.98,2,"Guardmax - Waterproof Mattress Protector Cover - Fitted Style - Quiet! - Twin Size (39""x75"") - Skirt Stretches to 16""!",,,,,-$1.00,,,,,,,,
-$4.09,-$4.01,-$2.25,25-Mar-16,002-6034283-7862616,3Y-2VGV-AZ21,"Order Payment","Product charges",,$29.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$15.00,,,,,,,,,,,,
-$1.06,-$2.34,-$4.05,25-Mar-16,106-9285981-9005864,NC-G0TY-M0V9,"Order Payment","Product charges",,$26.99,1,"Guardmax - Bedbug Proof/Waterproof Mattress Protector Cover - Zippered Style - Quiet! - Twin Size (39""x75""x9"")",,,,,-$1.00,,,,,,,,
-$4.09,-$4.01,-$2.25,25-Mar-16,109-5285948-8631464,3Y-2VGV-AZ21,"Order Payment","Product charges",,$29.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$15.00,,,,,,,,,,,,
-$4.09,-$3.62,-$3.75,25-Mar-16,112-0156673-7457828,BQ-4FEP-C3OH,"Order Payment","Product charges",,$24.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$3.62,-$3.75,25-Mar-16,104-7748505-4925856,BQ-4FEP-C3OH,"Order Payment","Product charges",,$24.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$4.01,-$2.25,25-Mar-16,110-8667563-9230669,3Y-2VGV-AZ21,"Order Payment","Product charges",,$29.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$15.00,,,,,,,,,,,,
-$2.12,-$4.68,-$8.40,25-Mar-16,115-8495156-2203443,73-SYT3-QHBY,"Order Payment","Product charges",,$55.98,2,"Guardmax - Bedbug Proof/Waterproof Mattress Protector Cover - Zippered Style - Quiet! - Full Size (54""x75""x11"")",,,,,-$1.00,,,,,,,,
,,,,,,,,,,,,,,,,,,-$10.76,,,,,,
-$1.06,-$2.34,-$4.05,25-Mar-16,114-2368161-3536261,NC-G0TY-M0V9,"Order Payment","Product charges",,$26.99,1,"Guardmax - Bedbug Proof/Waterproof Mattress Protector Cover - Zippered Style - Quiet! - Twin Size (39""x75""x9"")",,,,,-$1.00,,,,,,,,
-$1.06,-$2.34,-$2.85,25-Mar-16,116-4441730-5497821,H1-IGX2-R0XD,"Order Payment","Product charges",,$18.99,1,"Guardmax - Waterproof Mattress Protector Cover - Fitted Style - Quiet! - Full Size (54""x75"") - Skirt Stretches to 16""!",$0.00,,,,-$1.00,,,,,,,,
,,,,,,,,,,,,,,,,,,-$27.46,-$39.99,,,,,
-$1.06,-$2.34,-$2.85,25-Mar-16,104-0342571-4333000,H1-IGX2-R0XD,"Order Payment","Product charges",,$18.99,1,"Guardmax - Waterproof Mattress Protector Cover - Fitted Style - Quiet! - Full Size (54""x75"") - Skirt Stretches to 16""!",,,,,-$1.00,,,,,,,,
-$4.09,-$3.62,-$3.75,25-Mar-16,112-6581648-1485814,BQ-4FEP-C3OH,"Order Payment","Product charges",,$24.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$1.06,-$0.96,-$1.87,25-Mar-16,106-3307312-2473818,7W-PCJK-3BVK,"Order Payment","Product charges",,$24.99,1,"Xpert DEEP BASS Ultimate Comfort Pillow Soft Over the Ear Headphones with Mic (Champagne)",-$12.50,-$3.03,$3.03,,-$1.00,,,,,,,,
-$4.09,-$3.62,-$3.75,25-Mar-16,114-9666342-3222639,BQ-4FEP-C3OH,"Order Payment","Product charges",,$24.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$1.06,-$2.34,-$2.85,25-Mar-16,106-3027946-5255421,H1-IGX2-R0XD,"Order Payment","Product charges",,$18.99,1,"Guardmax - Waterproof Mattress Protector Cover - Fitted Style - Quiet! - Full Size (54""x75"") - Skirt Stretches to 16""!",,,,,-$1.00,,,,,,,,
-$4.09,-$3.62,-$3.75,25-Mar-16,104-7354895-0461806,BQ-4FEP-C3OH,"Order Payment","Product charges",,$24.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,$7.19,,,-$7.19,,,,,,,
-$4.09,-$3.62,-$3.75,25-Mar-16,115-9740492-3871405,BQ-4FEP-C3OH,"Order Payment","Product charges",,$24.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,$7.19,,,-$7.19,,,,,,,
-$1.06,-$0.96,-$3.75,25-Mar-16,111-8480632-6151422,35-XQ66-Y2X5,"Order Payment","Product charges",,$24.99,1,"Xpert DEEP BASS Ultimate Comfort Pillow Soft Over the Ear Headphones with Mic (White)",,,,,-$1.00,,,,,,,,
-$4.09,-$4.01,-$2.25,25-Mar-16,103-2387851-0080259,3Y-2VGV-AZ21,"Order Payment","Product charges",,$29.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$15.00,,,,,,,,,,,,
